Frame_ID,Prev_Frame_ID,Delta_PSNR_Y,Abs_Delta_PSNR_Y
3,,0.0,0.0
4,3.0,-2.052000000000003,2.052000000000003
5,4.0,-2.8309999999999995,2.8309999999999995
6,5.0,-0.23899999999999721,0.23899999999999721
7,6.0,1.1149999999999984,1.1149999999999984
8,7.0,0.5899999999999999,0.5899999999999999
10,8.0,-0.4549999999999983,0.4549999999999983
11,10.0,2.5519999999999996,2.5519999999999996
12,11.0,-2.9770000000000003,2.9770000000000003
13,12.0,1.036999999999999,1.036999999999999
14,13.0,-0.11499999999999844,0.11499999999999844
15,14.0,2.6469999999999985,2.6469999999999985
16,15.0,-0.39000000000000057,0.39000000000000057
17,16.0,0.597999999999999,0.597999999999999
19,17.0,-2.408999999999999,2.408999999999999
20,19.0,-0.7259999999999991,0.7259999999999991
21,20.0,-1.154,1.154
22,21.0,2.7429999999999986,2.7429999999999986
23,22.0,0.36299999999999955,0.36299999999999955
24,23.0,-1.972999999999999,1.972999999999999
25,24.0,0.10300000000000153,0.10300000000000153
26,25.0,0.879999999999999,0.879999999999999
28,26.0,1.3640000000000008,1.3640000000000008
29,28.0,-2.3320000000000007,2.3320000000000007
30,29.0,-0.3240000000000016,0.3240000000000016
31,30.0,0.7010000000000005,0.7010000000000005
32,31.0,3.7510000000000012,3.7510000000000012
33,32.0,-2.997,2.997
34,33.0,1.1129999999999995,1.1129999999999995
35,34.0,2.011000000000003,2.011000000000003
37,35.0,-4.199000000000002,4.199000000000002
38,37.0,-0.7270000000000003,0.7270000000000003
39,38.0,2.384999999999998,2.384999999999998
40,39.0,0.08200000000000074,0.08200000000000074
41,40.0,-0.5509999999999984,0.5509999999999984
42,41.0,-1.4540000000000006,1.4540000000000006
43,42.0,1.1289999999999978,1.1289999999999978
44,43.0,1.147000000000002,1.147000000000002
46,44.0,-1.7459999999999987,1.7459999999999987
47,46.0,1.2219999999999978,1.2219999999999978
48,47.0,-2.196999999999999,2.196999999999999
49,48.0,0.8790000000000013,0.8790000000000013
50,49.0,0.11399999999999721,0.11399999999999721
51,50.0,-2.0429999999999993,2.0429999999999993
52,51.0,2.308,2.308
53,52.0,-1.3979999999999997,1.3979999999999997
55,53.0,-1.9519999999999982,1.9519999999999982
56,55.0,1.259999999999998,1.259999999999998
57,56.0,0.8590000000000018,0.8590000000000018
58,57.0,-0.24099999999999966,0.24099999999999966
59,58.0,-0.20300000000000296,0.20300000000000296
60,59.0,-1.1899999999999977,1.1899999999999977
61,60.0,-0.13899999999999935,0.13899999999999935
62,61.0,-0.4400000000000013,0.4400000000000013
64,62.0,3.654,3.654
65,64.0,-1.9349999999999987,1.9349999999999987
66,65.0,-0.6660000000000004,0.6660000000000004
67,66.0,-1.1090000000000018,1.1090000000000018
68,67.0,0.3410000000000011,0.3410000000000011
69,68.0,1.0249999999999986,1.0249999999999986
70,69.0,-0.14399999999999835,0.14399999999999835
71,70.0,0.16699999999999804,0.16699999999999804
73,71.0,-0.9749999999999979,0.9749999999999979
74,73.0,1.311,1.311
75,74.0,-0.9359999999999999,0.9359999999999999
76,75.0,1.0869999999999997,1.0869999999999997
77,76.0,0.945999999999998,0.945999999999998
78,77.0,-1.1329999999999991,1.1329999999999991
79,78.0,-1.3019999999999996,1.3019999999999996
80,79.0,1.1750000000000007,1.1750000000000007
82,80.0,0.4869999999999983,0.4869999999999983
83,82.0,-0.054999999999999716,0.054999999999999716
84,83.0,0.1739999999999995,0.1739999999999995
85,84.0,-1.0649999999999977,1.0649999999999977
86,85.0,0.8129999999999988,0.8129999999999988
87,86.0,0.6640000000000015,0.6640000000000015
88,87.0,0.00999999999999801,0.00999999999999801
89,88.0,-1.8719999999999999,1.8719999999999999
91,89.0,1.2379999999999995,1.2379999999999995
92,91.0,-1.1409999999999982,1.1409999999999982
93,92.0,-0.42600000000000193,0.42600000000000193
94,93.0,0.9280000000000008,0.9280000000000008
95,94.0,0.5289999999999999,0.5289999999999999
96,95.0,2.176000000000002,2.176000000000002
97,96.0,-0.9540000000000006,0.9540000000000006
98,97.0,-0.365000000000002,0.365000000000002
100,98.0,-1.4420000000000002,1.4420000000000002
101,100.0,0.05900000000000105,0.05900000000000105
102,101.0,-1.0549999999999997,1.0549999999999997
103,102.0,-0.3200000000000003,0.3200000000000003
104,103.0,1.3599999999999994,1.3599999999999994
105,104.0,-0.48799999999999955,0.48799999999999955
106,105.0,-0.6280000000000001,0.6280000000000001
107,106.0,0.7199999999999989,0.7199999999999989
109,107.0,-1.0189999999999984,1.0189999999999984
110,109.0,-0.5779999999999994,0.5779999999999994
111,110.0,1.4540000000000006,1.4540000000000006
112,111.0,-0.13000000000000256,0.13000000000000256
113,112.0,0.08600000000000207,0.08600000000000207
114,113.0,-0.7420000000000009,0.7420000000000009
115,114.0,0.2029999999999994,0.2029999999999994
116,115.0,-0.10899999999999821,0.10899999999999821
118,116.0,1.0440000000000005,1.0440000000000005
119,118.0,-1.078000000000003,1.078000000000003
120,119.0,0.6509999999999998,0.6509999999999998
121,120.0,1.360000000000003,1.360000000000003
122,121.0,1.4699999999999989,1.4699999999999989
123,122.0,-3.6209999999999987,3.6209999999999987
124,123.0,1.9329999999999998,1.9329999999999998
125,124.0,1.0819999999999972,1.0819999999999972
127,125.0,-2.5919999999999987,2.5919999999999987
128,127.0,4.774000000000001,4.774000000000001
129,128.0,-3.591000000000001,3.591000000000001
130,129.0,1.6120000000000019,1.6120000000000019
131,130.0,-3.0380000000000003,3.0380000000000003
132,131.0,2.414999999999999,2.414999999999999
133,132.0,0.0470000000000006,0.0470000000000006
134,133.0,-0.8140000000000001,0.8140000000000001
136,134.0,0.8379999999999974,0.8379999999999974
137,136.0,1.6560000000000024,1.6560000000000024
138,137.0,-2.303000000000001,2.303000000000001
139,138.0,0.1460000000000008,0.1460000000000008
140,139.0,0.120000000000001,0.120000000000001
141,140.0,-1.2010000000000005,1.2010000000000005
142,141.0,1.3299999999999983,1.3299999999999983
143,142.0,0.04200000000000159,0.04200000000000159
145,143.0,3.843,3.843
146,145.0,-3.011000000000003,3.011000000000003
147,146.0,-2.2159999999999975,2.2159999999999975
148,147.0,5.805,5.805
149,148.0,-2.9529999999999994,2.9529999999999994
150,149.0,3.386999999999997,3.386999999999997
151,150.0,-0.4099999999999966,0.4099999999999966
152,151.0,1.2879999999999967,1.2879999999999967
154,152.0,-7.464999999999996,7.464999999999996
155,154.0,0.3409999999999975,0.3409999999999975
156,155.0,1.1400000000000006,1.1400000000000006
157,156.0,-0.018000000000000682,0.018000000000000682
158,157.0,-0.3829999999999991,0.3829999999999991
159,158.0,-0.5199999999999996,0.5199999999999996
160,159.0,3.951999999999998,3.951999999999998
161,160.0,-1.5809999999999995,1.5809999999999995
163,161.0,-1.529,1.529
164,163.0,0.6020000000000003,0.6020000000000003
165,164.0,0.48600000000000065,0.48600000000000065
166,165.0,-0.4529999999999994,0.4529999999999994
167,166.0,-1.0579999999999998,1.0579999999999998
168,167.0,2.9770000000000003,2.9770000000000003
169,168.0,-1.5530000000000008,1.5530000000000008
170,169.0,-0.8350000000000009,0.8350000000000009
172,170.0,2.9220000000000006,2.9220000000000006
173,172.0,0.23799999999999955,0.23799999999999955
174,173.0,1.2570000000000014,1.2570000000000014
175,174.0,-1.4299999999999997,1.4299999999999997
176,175.0,-0.25700000000000145,0.25700000000000145
177,176.0,-1.0390000000000015,1.0390000000000015
178,177.0,0.7149999999999999,0.7149999999999999
179,178.0,-0.11699999999999733,0.11699999999999733
181,179.0,-2.3850000000000016,2.3850000000000016
182,181.0,1.9329999999999998,1.9329999999999998
183,182.0,-0.10699999999999932,0.10699999999999932
184,183.0,0.6419999999999995,0.6419999999999995
185,184.0,-0.134999999999998,0.134999999999998
186,185.0,-1.4670000000000023,1.4670000000000023
187,186.0,1.7560000000000002,1.7560000000000002
188,187.0,0.15300000000000225,0.15300000000000225
190,188.0,2.1090000000000018,2.1090000000000018
191,190.0,-0.3100000000000023,0.3100000000000023
192,191.0,2.5420000000000016,2.5420000000000016
193,192.0,-3.389000000000003,3.389000000000003
194,193.0,-1.823999999999998,1.823999999999998
195,194.0,-1.4380000000000024,1.4380000000000024
196,195.0,1.0710000000000015,1.0710000000000015
197,196.0,-1.6940000000000026,1.6940000000000026
199,197.0,0.9490000000000016,0.9490000000000016
200,199.0,3.9299999999999997,3.9299999999999997
201,200.0,-2.971,2.971
202,201.0,-2.003999999999998,2.003999999999998
203,202.0,0.04299999999999926,0.04299999999999926
